JOB 1:
Open group: id = 1, path_node_id = 1
	Open group: id = 2, path_node_id = 2
		Open group: id = 5, path_node_id = 3
			Machine: id = 14, path_node_id = 4
			Machine: id = 14, path_node_id = 5
			Machine: id = 14, path_node_id = 6
		Open group: id = 5, path_node_id = 7
			Machine: id = 14, path_node_id = 8
			Machine: id = 15, path_node_id = 9
			Machine: id = 16, path_node_id = 10
		Open group: id = 5, path_node_id = 11
			Machine: id = 14, path_node_id = 12
			Machine: id = 15, path_node_id = 13
			Machine: id = 16, path_node_id = 14
		Open group: id = 6, path_node_id = 15
			Machine: id = 17, path_node_id = 16
			Machine: id = 17, path_node_id = 17
			Machine: id = 17, path_node_id = 18
		Open group: id = 6, path_node_id = 19
			Machine: id = 17, path_node_id = 20
			Machine: id = 18, path_node_id = 21
			Machine: id = 19, path_node_id = 22
		Open group: id = 6, path_node_id = 23
			Machine: id = 17, path_node_id = 24
			Machine: id = 18, path_node_id = 25
			Machine: id = 19, path_node_id = 26
		Open group: id = 7, path_node_id = 27
			Machine: id = 20, path_node_id = 28
			Machine: id = 20, path_node_id = 29
			Machine: id = 20, path_node_id = 30
		Open group: id = 7, path_node_id = 31
			Machine: id = 20, path_node_id = 32
			Machine: id = 21, path_node_id = 33
			Machine: id = 22, path_node_id = 34
		Open group: id = 7, path_node_id = 35
			Machine: id = 20, path_node_id = 36
			Machine: id = 21, path_node_id = 37
			Machine: id = 22, path_node_id = 38
	Open group: id = 3, path_node_id = 39
		Open group: id = 8, path_node_id = 40
			Machine: id = 23, path_node_id = 41
			Machine: id = 23, path_node_id = 42
			Machine: id = 23, path_node_id = 43
		Open group: id = 8, path_node_id = 44
			Machine: id = 23, path_node_id = 45
			Machine: id = 24, path_node_id = 46
			Machine: id = 25, path_node_id = 47
		Open group: id = 8, path_node_id = 48
			Machine: id = 23, path_node_id = 49
			Machine: id = 24, path_node_id = 50
			Machine: id = 25, path_node_id = 51
		Open group: id = 9, path_node_id = 52
			Machine: id = 26, path_node_id = 53
			Machine: id = 26, path_node_id = 54
			Machine: id = 26, path_node_id = 55
